# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																										
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																										
#																																																																																																																																																																											
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																																																						
#																																																																																																																																																																											
#																																																																																																																																																																											
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																										
#	you may not use this file except in compliance with the License.																																																																																																																																																																										
#	You may obtain a copy of the License at																																																																																																																																																																										
#																																																																																																																																																																											
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																										
#																																																																																																																																																																											
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																										
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																										
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																										
#	See the License for the specific language governing permissions and																																																																																																																																																																										
#	limitations under the License.																																																																																																																																																																										
#																																																																																																																																																																											
#	Description and complete License: see LICENSE file.																																																																																																																																																																										
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
																																																																																																																																																																											
param Nbr_TD :=	12	;																						;																																																																																																																																																			
																																																																																																																																																																											
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore																																																			
65	0.000386009	0.000321674	0.000276594	0.000261029	0.000267831	0.000327554	0.000433972	0.000480436	0.000509375	0.000534625	0.000546039	0.000552265	0.000529667	0.000516408	0.000492657	0.000482165	0.000457492	0.000464871	0.000525632	0.000576823	0.000516293	0.000442619	0.000462796	0.000450113	0.000742754	0.000747739	0.000752724	0.000757709	0.000762694	0.000767679	0.000762694	0.000757709	0.00071783	0.00068792	0.000648041	0.000613146	0.000578252	0.000548342	0.000533387	0.000533387	0.000548342	0.000573267	0.000603176	0.000623116	0.000638071	0.000658011	0.00067795	0.00069789	0	0	0	0	0	0	0	4.25068E-06	7.46905E-05	0.000182249	0.000319956	0.000472753	0.000559513	0.000556916	0.000401079	0.000316054	0.000241106	0.000134848	1.58179E-05	0	0	0	0	0	3.17476E-05	3.51362E-05	3.13494E-05	2.94132E-05	2.77765E-05	2.59414E-05	2.49671E-05	3.28089E-05	4.92718E-05	4.05873E-05	2.50525E-05	2.52579E-05	2.60551E-05	2.58944E-05	2.24924E-05	1.62434E-05	1.53482E-05	1.9324E-05	2.83228E-05	4.98432E-05	6.54556E-05	9.07668E-05	0.000111186	0.000125884	3.88441E-05	3.64779E-05	4.88145E-05	5.55652E-05	5.74566E-05	6.18309E-05	5.97593E-05	5.68373E-05	4.23191E-05	3.05989E-05	3.73124E-05	3.6254E-05	5.65652E-05	5.26184E-05	5.32821E-05	9.65976E-05	0.000148549	0.000136561	0.000127997	0.000113831	0.000115494	0.000125738	0.000119842	0.000107534																																																			
66	0.000358684	0.000285702	0.000249384	0.000240506	0.000265641	0.000310375	0.000424518	0.000464295	0.000508568	0.000530243	0.000530589	0.000546846	0.000519636	0.000501189	0.00048597	0.000473403	0.000465447	0.000474095	0.000506377	0.000528745	0.000473749	0.000408492	0.00043697	0.000425555	0.000722815	0.000742754	0.000767679	0.000777649	0.000787619	0.000797589	0.000807558	0.000802574	0.000752724	0.00070786	0.00066798	0.000638071	0.000603176	0.000578252	0.000568282	0.000563297	0.000583237	0.000613146	0.000643056	0.00067795	0.00071783	0.000752724	0.000787619	0.000822513	0	0	0	0	0	0	0	5.40579E-06	8.94015E-05	0.000215322	0.000377002	0.000602002	0.000768324	0.000746957	0.000668755	0.000470105	0.000329995	0.000140705	1.57326E-05	0	0	0	0	0	0.000145665	0.000141075	0.000138009	0.000144257	0.000158451	0.000137384	0.000158242	0.000186904	0.000185682	0.000161477	0.000108983	0.000100611	9.36655E-05	7.26131E-05	6.92534E-05	6.05078E-05	6.31894E-05	7.46982E-05	0.000103941	0.000132915	0.000163462	0.00018266	0.000189202	0.000188073	9.73124E-05	9.29104E-05	0.000102019	0.000137612	0.000157776	0.00017816	0.000175182	0.000167009	0.000154662	0.000149092	0.000147926	0.000155309	0.000160939	0.000155733	0.000168126	0.000172707	0.000171533	0.000173284	0.000170696	0.000169879	0.000172854	0.000165714	0.000152427	0.00014367																																																			
67	0.000348307	0.000273942	0.000213642	0.000190122	0.000185741	0.000202459	0.000230706	0.000233934	0.000292389	0.000346693	0.000361566	0.000371597	0.000358569	0.000326286	0.000291582	0.000275671	0.00027325	0.000288815	0.000356955	0.000411259	0.000363642	0.000312796	0.000311874	0.000310375	0.000857408	0.000897287	0.000932182	0.000952121	0.000972061	0.000982031	0.000996986	0.000996986	0.000967076	0.000932182	0.000897287	0.000867378	0.000832483	0.000812543	0.000807558	0.000807558	0.000817528	0.000842453	0.000872363	0.000902272	0.000927197	0.000952121	0.000977046	0.001001971	0	0	0	0	0	0	0	1.50338E-05	0.00017265	0.00046263	0.000713739	0.000875286	0.000949696	0.000944432	0.000848383	0.000653191	0.000411427	0.000178541	2.48375E-05	0	0	0	0	0	0.000189574	0.000186493	0.000180298	0.000168058	0.000162362	0.000150238	0.000147166	0.00015439	0.000133951	8.40169E-05	3.75843E-05	2.0459E-05	1.80643E-05	2.10806E-05	2.51333E-05	3.17327E-05	3.60212E-05	4.84503E-05	5.67875E-05	7.08204E-05	7.80861E-05	5.84776E-05	4.63472E-05	4.37337E-05	0.000125436	0.000114284	0.000120093	0.000113056	0.00011178	0.000119745	0.000119578	0.000114	0.000117166	9.2173E-05	7.28953E-05	6.7796E-05	7.62171E-05	0.000112025	0.000147206	0.00014182	0.000101973	0.000174758	0.000176228	0.000177471	0.000131709	8.61232E-05	6.88938E-05	5.87192E-05																																																			
68	0.000241313	0.000182397	0.000141006	0.000132244	0.000133166	0.000139507	0.000163489	0.000151959	0.000192543	0.000248807	0.000271867	0.000291121	0.000290083	0.000249269	0.000210414	0.000196579	0.000181014	0.000204995	0.000292966	0.000393503	0.000361566	0.00031614	0.000314411	0.000285702	0.001016925	0.00103188	0.001046835	0.00106179	0.00107176	0.001076745	0.001086714	0.00105182	0.000947136	0.000842453	0.000757709	0.000682935	0.000628101	0.000593207	0.000578252	0.000588222	0.000628101	0.000692905	0.000762694	0.000792604	0.000822513	0.000852423	0.000882332	0.000912242	0	0	0	0	0	0	0	6.28635E-06	4.65917E-05	9.36398E-05	0.000168769	0.000294239	0.000421462	0.00042904	0.00041603	0.000360373	0.000211763	9.06766E-05	6.57452E-06	0	0	0	0	0	2.61233E-05	2.35898E-05	2.57752E-05	1.76622E-05	1.67372E-05	1.56555E-05	1.25396E-05	5.8563E-06	3.27736E-06	2.73885E-06	2.22149E-06	1.80212E-06	2.17446E-06	4.22115E-06	6.37444E-06	9.24811E-06	8.80993E-06	1.10181E-05	1.30248E-05	1.36989E-05	2.18285E-05	2.97213E-05	3.9395E-05	5.36301E-05	5.47935E-05	4.37553E-05	5.08933E-05	3.89528E-05	2.80685E-05	3.41175E-05	1.74556E-05	9.30949E-06	6.72737E-06	2.7601E-06	6.39914E-06	2.33281E-05	1.98429E-05	2.63829E-05	4.1195E-05	4.15539E-05	3.33721E-05	3.09555E-05	5.43267E-05	0.000103227	0.000135023	0.000130492	0.000140464	0.000137631																																																			
69	0.000222405	0.000175018	0.000143543	0.00013063	0.000147693	0.000227017	0.000382896	0.000448845	0.000479052	0.000503726	0.000503841	0.000524825	0.0004975	0.000491735	0.000491735	0.000471443	0.000458991	0.000475478	0.000525401	0.000568406	0.000509721	0.000429706	0.000435586	0.000408261	0.000927197	0.000942152	0.000957106	0.000962091	0.000972061	0.000977046	0.000977046	0.000927197	0.000832483	0.0007278	0.000648041	0.000588222	0.000553327	0.000533387	0.000538372	0.000568282	0.000618131	0.00066798	0.00071783	0.000737769	0.000752724	0.000772664	0.000792604	0.000812543	0	0	0	0	0	0	0	4.0392E-06	7.52878E-05	0.000252739	0.000520647	0.000602744	0.000647753	0.000754657	0.000690887	0.000545314	0.000326117	0.000125342	1.00708E-05	0	0	0	0	0	5.92481E-05	6.18302E-05	6.20857E-05	5.57544E-05	4.5325E-05	3.48392E-05	2.6291E-05	2.27989E-05	2.17618E-05	2.02294E-05	1.88913E-05	1.57582E-05	1.11482E-05	1.06528E-05	1.7612E-05	3.21317E-05	3.87703E-05	4.3283E-05	4.5245E-05	6.37671E-05	6.17526E-05	5.71662E-05	4.58706E-05	4.62617E-05	0.000135696	0.000129773	0.000116116	0.000115243	0.000104433	5.78949E-05	5.27774E-05	4.12957E-05	3.49097E-05	2.56454E-05	3.04099E-05	2.72932E-05	2.10917E-05	1.86212E-05	2.01376E-05	1.63119E-05	1.08048E-05	6.61577E-06	9.48309E-06	1.06713E-05	1.58625E-05	2.03477E-05	2.02842E-05	1.28019E-05																																																			
70	0.000318215	0.000247309	0.000216409	0.000208685	0.000217101	0.000279937	0.000413795	0.000490236	0.00053082	0.00056022	0.000562872	0.00058547	0.000547192	0.000533933	0.000512257	0.000500267	0.000480782	0.000483088	0.000519175	0.000577169	0.000510067	0.000435125	0.000437777	0.000424287	0.000832483	0.000857408	0.000877347	0.000887317	0.000902272	0.000907257	0.000907257	0.000867378	0.000777649	0.00067795	0.000588222	0.000508463	0.000438674	0.000398794	0.000368885	0.0003639	0.000398794	0.000453629	0.000518433	0.000538372	0.000558312	0.000578252	0.000598191	0.000618131	0	0	0	0	0	0	0	2.38765E-05	0.000121909	0.000250592	0.000489789	0.000794244	0.000897915	0.000909402	0.000842495	0.000671846	0.000387473	0.000122542	7.24236E-06	0	0	0	0	0	4.95571E-05	5.67468E-05	4.53266E-05	3.84669E-05	4.41218E-05	4.66364E-05	4.71883E-05	4.36475E-05	3.10413E-05	1.56994E-05	5.94723E-06	5.01678E-06	5.50983E-06	6.58922E-06	4.43749E-06	4.54645E-06	4.90625E-06	6.47399E-06	1.61728E-05	4.40089E-05	6.99973E-05	6.59776E-05	6.43315E-05	6.69779E-05	2.67403E-06	1.09106E-05	1.60952E-05	9.47799E-06	1.10338E-05	1.08631E-05	1.82711E-05	2.3428E-05	1.94943E-05	2.66615E-05	2.02529E-05	8.13733E-06	1.78604E-05	2.58365E-05	1.85628E-05	1.52214E-05	1.63097E-05	1.72426E-05	1.55518E-05	1.60653E-05	1.83936E-05	2.61874E-05	2.78986E-05	2.80364E-05																																																			
71	0.000333665	0.000271405	0.00023601	0.000216064	0.000231859	0.000297462	0.000428438	0.000491389	0.000518945	0.000542004	0.000533702	0.000529782	0.000506493	0.000500151	0.000478591	0.000465447	0.000450805	0.000452189	0.00048989	0.000562987	0.00049773	0.000437661	0.000439506	0.000387393	0.000633086	0.000658011	0.00066798	0.00067795	0.000682935	0.000692905	0.000692905	0.000702875	0.00068792	0.00068792	0.000682935	0.000682935	0.000672965	0.000672965	0.000672965	0.00067795	0.00067795	0.000692905	0.000682935	0.000742754	0.000722815	0.000712845	0.00071783	0.000737769	0	0	0	0	0	0	0	4.53278E-05	0.00027754	0.000583668	0.000810959	0.001005558	0.001005012	0.000965658	0.000868007	0.000697672	0.000438926	0.000144874	7.71726E-06	0	0	0	0	0	7.95755E-05	8.53126E-05	7.45226E-05	5.22113E-05	6.04349E-05	6.83606E-05	8.78531E-05	8.33945E-05	5.75855E-05	3.18048E-05	1.61164E-05	2.10234E-05	3.54733E-05	5.17574E-05	5.06326E-05	4.87333E-05	5.2118E-05	5.69765E-05	7.85384E-05	0.000102004	0.00011188	0.000127454	0.000136778	0.00013685	3.88492E-05	3.59163E-05	2.55812E-05	2.5086E-05	1.8937E-05	1.30397E-05	1.38311E-05	8.74493E-06	1.31674E-05	2.18043E-05	3.12699E-05	2.9566E-05	1.46597E-05	2.06869E-05	5.9515E-05	9.66326E-05	0.000123751	0.000150671	0.000167973	0.00017084	0.000185121	0.000178701	0.000168142	0.000100334																																																			
72	0.000310952	0.000252497	0.000210645	0.000198308	0.00022056	0.000274403	0.000419214	0.000476977	0.000493464	0.000518253	0.000512603	0.000520905	0.000499806	0.000492888	0.000477438	0.000465447	0.000453687	0.000455878	0.000482857	0.000539582	0.000478015	0.000409183	0.000417485	0.000382089	0.000732785	0.000732785	0.000737769	0.000737769	0.000737769	0.000737769	0.000737769	0.00071783	0.000712845	0.000692905	0.000672965	0.000608161	0.000598191	0.000553327	0.000503478	0.000483538	0.000473568	0.000493508	0.000523418	0.000533387	0.000548342	0.000558312	0.000573267	0.000593207	0	0	0	0	0	0	0	5.36251E-05	0.000276175	0.000555316	0.000780322	0.000929891	0.000982246	0.00094386	0.000817324	0.000597183	0.000372825	0.000139205	1.02996E-05	0	0	0	0	0	9.98127E-05	5.59966E-05	3.99241E-05	4.30596E-05	5.98964E-05	8.3552E-05	9.77479E-05	9.18328E-05	5.5056E-05	2.1431E-05	1.49414E-05	2.83322E-05	5.11617E-05	5.50035E-05	5.91666E-05	6.94823E-05	9.03451E-05	0.000112622	0.000112906	0.000120638	0.000124996	0.000111705	9.54394E-05	8.55564E-05	7.32221E-05	9.58273E-05	0.000101591	5.78738E-05	3.28323E-05	2.99708E-05	2.10144E-05	2.02361E-05	1.71222E-05	1.7519E-05	1.48129E-05	1.52498E-05	2.9469E-05	3.58484E-05	4.15087E-05	8.1312E-05	0.000106288	9.35443E-05	8.54383E-05	7.39785E-05	6.4669E-05	6.72482E-05	5.78329E-05	8.93253E-05																																																			
73	0.000312566	0.000254688	0.000216409	0.000203612	0.000212028	0.000267485	0.000405609	0.000476746	0.000506493	0.000517446	0.000515601	0.000523556	0.000493234	0.000471904	0.00045288	0.000436854	0.000429014	0.000424864	0.000444464	0.000501881	0.000449883	0.000383242	0.000403649	0.000380359	0.000603176	0.000633086	0.000643056	0.000653026	0.00066798	0.000672965	0.000672965	0.000648041	0.000603176	0.000583237	0.000563297	0.000503478	0.000463598	0.000468583	0.000463598	0.000458613	0.000458613	0.000478553	0.000508463	0.000523418	0.000538372	0.000553327	0.000568282	0.000583237	0	0	0	0	0	0	0	3.55279E-05	0.000203079	0.000415503	0.000569142	0.000613118	0.000506511	0.000368331	0.000277488	0.000166235	9.20704E-05	2.88927E-05	1.76236E-06	0	0	0	0	0	9.14495E-05	0.000101427	9.67242E-05	8.63818E-05	8.72621E-05	9.33261E-05	9.80599E-05	9.62492E-05	8.50398E-05	7.15768E-05	5.67092E-05	7.25386E-05	7.69644E-05	6.59714E-05	7.28381E-05	7.93293E-05	9.17372E-05	8.01007E-05	7.95966E-05	7.86035E-05	8.48454E-05	7.38297E-05	5.27929E-05	5.3206E-05	0.000105467	0.000109124	0.000100831	0.000112152	9.63386E-05	8.61429E-05	7.5813E-05	8.99804E-05	0.000102754	7.93601E-05	7.0098E-05	7.61645E-05	8.55572E-05	0.000103873	9.23779E-05	9.668E-05	0.000104954	0.000116951	0.000130721	0.000121025	0.000111605	9.88456E-05	0.000112374	9.22043E-05																																																			
74	0.000304956	0.000225057	0.000181014	0.000160145	0.000155533	0.000154611	0.000189892	0.000214219	0.000294349	0.000368369	0.000398115	0.000416332	0.000417715	0.000389353	0.000346463	0.000328938	0.000319138	0.000332742	0.000362373	0.000414372	0.00036491	0.000307723	0.000320752	0.000311759	0.000588222	0.000598191	0.000603176	0.000608161	0.000608161	0.000613146	0.000613146	0.000593207	0.000543357	0.000518433	0.000498493	0.000478553	0.000443659	0.000423719	0.000413749	0.000403779	0.000403779	0.000423719	0.000453629	0.000458613	0.000468583	0.000473568	0.000483538	0.000508463	0	0	0	0	0	0	0	4.52029E-06	3.84367E-05	9.91582E-05	0.00017165	0.000187772	0.000185639	0.000176978	0.000130819	9.304E-05	5.72846E-05	2.18149E-05	1.4878E-06	0	0	0	0	0	5.40769E-05	5.9448E-05	5.8904E-05	6.26736E-05	5.81781E-05	5.49596E-05	5.89267E-05	5.82322E-05	6.02656E-05	7.45924E-05	7.10462E-05	6.91531E-05	6.75642E-05	6.8022E-05	6.26321E-05	5.35172E-05	6.68234E-05	7.15259E-05	6.47815E-05	5.7464E-05	5.5484E-05	6.48802E-05	6.81764E-05	6.91257E-05	0.000111816	0.000121666	0.000121736	0.000133991	0.000113254	0.000112106	0.000102602	8.59686E-05	8.17613E-05	6.8893E-05	7.52272E-05	6.77515E-05	6.93299E-05	5.20815E-05	5.56301E-05	6.89601E-05	8.03404E-05	0.000119778	0.000112515	9.85867E-05	9.02393E-05	7.68889E-05	5.65878E-05	6.06696E-05																																																			
75	0.000239123	0.000166025	0.000117025	0.000113566	0.000104458	0.0001191	0.000145042	0.000138009	0.000190353	0.000254572	0.000293657	0.000340698	0.000356955	0.000281321	0.000231052	0.000206263	0.000193235	0.000212028	0.000277516	0.000383127	0.000362604	0.000304149	0.000305648	0.000276824	0.000508463	0.000513448	0.000523418	0.000528402	0.000528402	0.000533387	0.000533387	0.000548342	0.000508463	0.000493508	0.000468583	0.000453629	0.000438674	0.000428704	0.000428704	0.000433689	0.000443659	0.000458613	0.000473568	0.000443659	0.000418734	0.000388824	0.0003639	0.00033399	0	0	0	0	0	0	0	4.24697E-05	0.000221808	0.000447044	0.000569282	0.000696991	0.000815145	0.000823818	0.000740358	0.000589023	0.000373013	0.000147082	1.74133E-05	0	0	0	0	0	6.66957E-05	6.77437E-05	6.73784E-05	6.21618E-05	5.6844E-05	5.32695E-05	5.10073E-05	4.91401E-05	3.07254E-05	1.35461E-05	6.02013E-06	5.27232E-06	4.6217E-06	4.58565E-06	5.01913E-06	5.26918E-06	5.25742E-06	6.06089E-06	6.7844E-06	1.21069E-05	2.11896E-05	2.72317E-05	2.38281E-05	1.88019E-05	7.3748E-05	6.86873E-05	5.99957E-05	4.86963E-05	4.22848E-05	3.59892E-05	3.16069E-05	2.36928E-05	1.58013E-05	1.12432E-05	1.0052E-05	7.50712E-06	2.71706E-06	2.69591E-06	5.53624E-06	1.46503E-05	1.30689E-05	1.41907E-05	7.78502E-06	6.27806E-06	5.78716E-06	3.35384E-06	2.38956E-06	2.78052E-06																																																			
76	0.000201536	0.000162797	0.000126479	0.000116794	0.000138239	0.000195195	0.000338161	0.000422788	0.000466946	0.000507761	0.000525978	0.000534394	0.000503841	0.000513756	0.000512257	0.000496231	0.000480897	0.000494502	0.00052102	0.000553764	0.000495424	0.000416447	0.000412988	0.000381743	0.000329005	0.000314051	0.000304081	0.000299096	0.000294111	0.000289126	0.000289126	0.000274171	0.000259216	0.000244262	0.000224322	0.000209367	0.000194412	0.000189427	0.000184442	0.000184442	0.000189427	0.000224322	0.000214352	0.000224322	0.000229307	0.000239277	0.000244262	0.000254231	0	0	0	0	0	0	0	7.57491E-05	0.000196951	0.000318152	0.000439347	0.000560548	0.000681749	0.000802949	0.00080203	0.000639153	0.000400401	0.000151726	1.75803E-05	0	0	0	0	0	1.41943E-05	8.82952E-06	5.65641E-06	7.06268E-06	8.43132E-06	1.79287E-05	4.46689E-05	6.9948E-05	6.57292E-05	4.01585E-05	9.37588E-06	4.38184E-06	3.19819E-06	3.29696E-06	3.94444E-06	5.63055E-06	9.96535E-06	1.97261E-05	3.25793E-05	3.97681E-05	4.50985E-05	4.73207E-05	3.78484E-05	3.08782E-05	3.66384E-06	1.63388E-06	6.8273E-07	6.8273E-07	2.12332E-06	2.66236E-06	1.00309E-05	1.00827E-05	2.07518E-05	3.15398E-05	2.70131E-05	1.72316E-05	1.16881E-05	3.06353E-06	3.08031E-06	5.86083E-06	1.14569E-05	1.44409E-05	2.36578E-05	3.38506E-05	3.38185E-05	3.28943E-05	3.83678E-05	4.11243E-05																																																			
77	0.000301382	0.000238085	0.000193927	0.000186663	0.000199692	0.000251113	0.000384164	0.000463718	0.000511681	0.000555147	0.000551227	0.00057371	0.000541081	0.000548806	0.000542004	0.000545924	0.000509836	0.000517792	0.00054846	0.000575093	0.000518599	0.000435932	0.000449191	0.000414256	0.000314051	0.00038384	0.000448644	0.000483538	0.000518433	0.000543357	0.000548342	0.000508463	0.000448644	0.000388824	0.000319035	0.000264201	0.000224322	0.000199397	0.000184442	0.000189427	0.000209367	0.000254231	0.000304081	0.00035393	0.000408764	0.000463598	0.000513448	0.000568282	0	0	0	0	0	0	1.23674E-09	4.19082E-05	0.000140995	0.000267726	0.000393063	0.00048481	0.000562337	0.000585326	0.000526002	0.000382065	0.0002184	7.68746E-05	6.67098E-06	0	0	0	0	0	1.95333E-05	1.25662E-05	1.44115E-05	1.74905E-05	2.0383E-05	3.00709E-05	5.02587E-05	5.84047E-05	4.65674E-05	2.48824E-05	1.61164E-05	2.06503E-05	3.02739E-05	3.95432E-05	4.50655E-05	5.59668E-05	6.42672E-05	7.88825E-05	7.86952E-05	8.26725E-05	8.18126E-05	7.30748E-05	6.67686E-05	6.0877E-05	3.5467E-05	4.12016E-05	4.52987E-05	4.47743E-05	4.72331E-05	4.44001E-05	6.14173E-05	7.85709E-05	7.89575E-05	9.05756E-05	9.64101E-05	7.99589E-05	8.20327E-05	9.01685E-05	9.54517E-05	0.000103881	0.000123315	0.00012694	0.000123578	0.000135746	0.000139489	0.000112702	0.000105804	9.58937E-05																																																			
78	0.000325018	0.000252843	0.000210414	0.000198423	0.000213412	0.000272097	0.000388545	0.000459798	0.000479975	0.000505686	0.00050361	0.000511566	0.000497845	0.000490812	0.000471097	0.000462911	0.000445501	0.000455071	0.000477438	0.000534279	0.000481819	0.000417254	0.000415063	0.000378515	0.000603176	0.000638071	0.000672965	0.000692905	0.00070786	0.000722815	0.000722815	0.000648041	0.000538372	0.000433689	0.000329005	0.000239277	0.000169488	0.000119638	9.96986E-05	9.96986E-05	0.000134593	0.000199397	0.000274171	0.000319035	0.000368885	0.000413749	0.000458613	0.000503478	0	0	0	0	0	0	0	1.98621E-06	1.5667E-05	4.30052E-05	7.17334E-05	0.000106478	0.000137773	0.00015959	0.000154396	0.000122869	7.13711E-05	2.47002E-05	2.36465E-06	0	0	0	0	0	5.27341E-05	4.91323E-05	4.04564E-05	3.59914E-05	4.10639E-05	4.38325E-05	4.06978E-05	3.61733E-05	2.84467E-05	1.79844E-05	1.26125E-05	1.24479E-05	1.09664E-05	1.29817E-05	1.01017E-05	6.59E-06	7.59258E-06	1.50346E-05	2.62479E-05	3.24625E-05	2.26006E-05	1.79867E-05	1.41975E-05	1.28978E-05	7.42965E-05	7.29063E-05	7.77948E-05	8.20567E-05	9.16281E-05	9.91943E-05	0.00010128	0.000106176	9.44706E-05	7.54884E-05	7.33461E-05	5.39051E-05	5.48496E-05	6.45676E-05	5.94953E-05	6.21992E-05	6.11561E-05	6.25946E-05	5.76054E-05	5.2649E-05	5.79832E-05	7.0311E-05	8.21129E-05	8.23098E-05																																																			
79	0.000296655	0.000229668	0.000188854	0.000188047	0.000202805	0.000258377	0.000376439	0.000445847	0.000469368	0.000487815	0.00048989	0.000495655	0.00047052	0.000461182	0.000449076	0.000433741	0.000420598	0.000425555	0.000438584	0.000505801	0.000461758	0.000392696	0.000390044	0.000361912	0.000538372	0.000578252	0.000618131	0.000638071	0.000658011	0.000672965	0.000672965	0.000638071	0.000598191	0.000548342	0.000498493	0.000458613	0.000428704	0.000403779	0.000393809	0.000388824	0.000403779	0.000433689	0.000468583	0.000513448	0.000553327	0.000593207	0.000633086	0.000672965	0	0	0	0	0	0	2.47348E-09	9.04552E-06	5.30154E-05	0.000128491	6.80851E-05	0.000213436	0.000260437	0.000244782	0.000215418	0.000179152	0.000120528	5.7595E-05	6.48794E-06	0	0	0	0	0	1.28633E-05	1.3481E-05	1.3666E-05	1.09374E-05	9.2144E-06	1.43668E-05	1.8352E-05	1.74937E-05	1.59463E-05	1.18592E-05	8.83344E-06	3.3048E-06	3.78139E-06	4.42966E-06	5.2974E-06	6.3666E-06	9.65102E-06	1.25725E-05	1.25905E-05	8.88675E-06	8.52381E-06	8.39526E-06	4.80748E-06	4.58957E-06	6.8858E-05	5.51057E-05	6.41978E-05	7.99867E-05	7.96708E-05	6.11255E-05	4.34329E-05	3.62934E-05	3.04887E-05	2.33222E-05	2.61378E-05	2.03462E-05	1.14882E-05	1.06771E-05	5.51947E-06	2.24003E-06	2.00297E-06	1.26334E-06	1.26334E-06	1.26334E-06	1.26334E-06	1.42892E-06	3.40855E-06	8.66251E-06																																																			
80	0.000274749	0.000212835	0.00016983	0.000157263	0.000173404	0.000227708	0.000351997	0.000434087	0.000488391	0.000532434	0.000546385	0.000576016	0.000543502	0.000520098	0.000500382	0.000461758	0.000424748	0.000416908	0.000426132	0.000469022	0.000430859	0.000370329	0.000377708	0.000366178	0.00070786	0.000742754	0.000777649	0.000792604	0.000812543	0.000827498	0.000827498	0.000747739	0.000648041	0.000538372	0.000448644	0.000368885	0.000304081	0.000249246	0.000229307	0.000229307	0.000269186	0.00033399	0.000413749	0.000423719	0.000438674	0.000448644	0.000463598	0.000473568	0	0	0	0	0	0	4.20492E-08	3.10187E-05	0.00015048	0.000248	0.000271545	0.000314701	0.000362992	0.000335342	0.00033618	0.000267868	0.000203336	9.4717E-05	1.35398E-05	0	0	0	0	0	4.11767E-06	6.13066E-06	1.55951E-05	3.41564E-05	3.17609E-05	3.11777E-05	4.29444E-05	4.79525E-05	5.83247E-05	7.39739E-05	9.29412E-05	0.000104768	0.000144676	0.000180883	0.000195784	0.000178973	0.000163673	0.000144954	0.000138512	0.000127097	0.000114054	0.000118829	0.000137475	0.000138273	3.14377E-05	5.30874E-05	3.79309E-05	4.34533E-05	6.06529E-05	7.93966E-05	9.13852E-05	0.00011503	0.000128973	0.000147759	0.00017733	0.000175244	0.000168132	0.000182803	0.000185356	0.000184397	0.000179723	0.000184061	0.000182009	0.000184949	0.000188418	0.000190914	0.000181773	0.000175043																																																			
